2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-05-06 06:22:05,356 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-05-06 06:22:05,357 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-05-06 06:22:05,357 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-05-06 06:22:05,359 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-05-06 06:22:05,359 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-05-06 06:22:05,359 INFO  SwAddin.cs: 201 - Setting up command manager
2025-05-06 06:22:05,360 INFO  SwAddin.cs: 204 - Adding command manager
2025-05-06 06:22:05,361 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-05-06 06:22:05,362 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-05-06 06:22:05,362 INFO  SwAddin.cs: 210 - Adding event handlers
2025-05-06 06:22:05,365 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-05-06 06:48:43,878 INFO  SwAddin.cs: 294 - Assembly export called for file assem_urdf.SLDASM
2025-05-06 06:48:46,600 INFO  SwAddin.cs: 313 - Saving assembly
2025-05-06 06:48:52,708 INFO  SwAddin.cs: 316 - Opening property manager
2025-05-06 06:48:52,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem_urdf.SLDASM
2025-05-06 06:48:52,754 INFO  ExportHelperExtension.cs: 1136 - Found 144 in assem_urdf.SLDASM
2025-05-06 06:48:52,754 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in assem_urdf.SLDASM
2025-05-06 06:48:52,754 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-05-06 06:48:52,757 INFO  ExportHelperExtension.cs: 1160 - 29 components to check
2025-05-06 06:48:52,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ball castor CY 15A .step-1
2025-05-06 06:48:52,758 INFO  ExportHelperExtension.cs: 1136 - Found 24 in ball castor CY 15A .step-1
2025-05-06 06:48:52,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ball castor CY 15A .step-1
2025-05-06 06:48:52,758 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,759 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-1
2025-05-06 06:48:52,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,760 INFO  ExportHelperExtension.cs: 1136 - Found 31 in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP-2
2025-05-06 06:48:52,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,762 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Orin_Nano_Dev_Kit.STEP-1
2025-05-06 06:48:52,762 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,763 INFO  ExportHelperExtension.cs: 1136 - Found 38 in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in [3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp-1
2025-05-06 06:48:52,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RPLIDAR A1M8 (iges).IGS-1
2025-05-06 06:48:52,764 INFO  ExportHelperExtension.cs: 1136 - Found 45 in RPLIDAR A1M8 (iges).IGS-1
